[([1;0],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0289855072464;0.0144927536232;0.0434782608696;0.;0.0144927536232;0.0289855072464;0.0579710144928;0.;0.159420289855;0.130434782609;0.188405797101;0.;0.217391304348;0.0289855072464;0.0289855072464;0.0144927536232;0.0434782608696])

;([1;1],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.081466395112;0.;0.;0.;0.130346232179;0.;0.;0.;0.0773930753564;0.;0.;0.;0.0061099796334;0.010183299389;0.0346232179226;0.020366598778;0.148676171079;0.010183299389;0.0672097759674;0.0285132382892;0.189409368635;0.;0.0244399185336;0.0142566191446;0.112016293279;0.;0.0162932790224;0.0081466395112;0.020366598778])

;([1;2],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.00264783759929;0.;0.;0.;0.0820829655781;0.;0.;0.;0.228596646072;0.;0.0203000882613;0.00264783759929;0.0494263018535;0.000882612533098;0.0255957634598;0.00441306266549;0.103265666372;0.00794351279788;0.0458958517211;0.0220653133274;0.163283318623;0.0150044130627;0.0441306266549;0.0529567519859;0.128861429832])

;([1;3],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0162246838984;0.;0.;0.;0.029652008504;0.;0.;0.;0.0441982768267;0.;0.;0.;0.101562791392;0.00242437805378;0.0279362948044;0.00775800977211;0.0861213680952;0.00529633359442;0.051098429749;0.0138749020924;0.142889112678;0.00820558725896;0.0559471858566;0.022602663086;0.164708515162;0.0166722613853;0.0386408563649;0.0466599530044;0.117526388423])

;([1;4],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.00297760032483;0.;0.;0.;0.00494010962983;0.;0.;0.;0.00839141909725;0.;0.;0.;0.0206401840698;0.0071056371388;0.0740678080801;0.00605670975164;0.0632401705353;0.0127224741152;0.122893686134;0.0113690194221;0.110272721121;0.019726602152;0.136935778575;0.0178994383163;0.122995195236;0.0378290586723;0.0986668471273;0.0342085673682;0.0870609731339])

;([1;5],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.00092927945101;0.;0.;0.;0.0027640106748;0.;0.;0.;0.0062190240183;0.;0.;0.;0.0131052230271;0.00223980175372;0.0194672131148;0.00636199008769;0.0611894776973;0.00779165078155;0.0447722073961;0.0256862371331;0.142012962257;0.0192289363324;0.0645491803279;0.0599504384293;0.202058711399;0.0272588638963;0.0498236751811;0.0902592451392;0.154331871902])

;([1;6],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0341817205023;0.;0.;0.;0.0736015042643;0.;0.;0.;0.0351890403599;0.;0.;0.;0.;0.00604391914579;0.0480827345376;0.0208850983816;0.144181048956;0.0129608488349;0.0747431334363;0.036733597475;0.220267275536;0.00637969243167;0.0464710227654;0.0172587468941;0.13504801558;0.00570814585992;0.0165872003223;0.0198777785239;0.0457994761937])

